latitude,longitude,vehicle_type,nearest_place_name,place_category,distance_to_place,tavg,tmin,tmax,prcp,wspd,wpgt,tsun
52.53465293667687,13.42758425976634,scooter,Wasserkaskaden am Fernsehturm,Fountain,2078.898631021914,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.414398438947003,unknown,Wasserkaskaden am Fernsehturm,Fountain,513.0000136769427,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50758913990375,13.371446034655987,scooter,Berlin Cathedral (Berliner Dom),Structure,2382.3889066517363,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.503778284281566,13.390401258233924,bike,Berlin Cathedral (Berliner Dom),Structure,1850.6740843763894,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52423490148,13.406672931678395,bike,Waffel oder Becher,Coffee Shop,394.69096265383916,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53256336672763,13.352554738242182,unknown,Buchhandlung Walther König GmbH Co,Bookstore,3506.798083298972,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50763476496094,13.39643497848732,scooter,Mutter Hoppe,Pizzeria,1295.3686255877863,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52875892627006,13.42136726180182,bike,Wasserkaskaden am Fernsehturm,Fountain,1306.827209913,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5388975942106,13.405775674603651,bike,Buchhandlung Walther König GmbH Co,Bookstore,1972.020726385853,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.519220038457874,13.396886580455076,bike,Berlin Cathedral (Berliner Dom),Structure,282.72065765401595,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.520321013955225,13.363607067039558,bike,Buchhandlung Walther König GmbH Co,Bookstore,2533.825120165257,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51716602433847,13.41439858107418,bike,Wasserkaskaden am Fernsehturm,Fountain,534.8272878648038,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53464004625917,13.393710654793512,bike,Buchhandlung Walther König GmbH Co,Bookstore,1548.8798751082093,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5343253060011,13.38839617387054,bike,Buchhandlung Walther König GmbH Co,Bookstore,1667.0147293744808,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.522520697663026,13.425513093931096,scooter,Wasserkaskaden am Fernsehturm,Fountain,1201.1753693771298,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52496485706468,13.449686206567124,scooter,Wasserkaskaden am Fernsehturm,Fountain,2863.214526455397,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53496321968888,13.418017175688268,scooter,Marienkirche,Church,1759.1731660839205,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.504481232787406,13.362948328184585,bike,Berlin Cathedral (Berliner Dom),Structure,3054.900534794381,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5412406429438,13.446946546875887,bike,Wasserkaskaden am Fernsehturm,Fountain,3521.1264190353627,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50449742670541,13.353609521636656,bike,Berlin Cathedral (Berliner Dom),Structure,3606.720565938629,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52259847369396,13.371695245610567,bike,Buchhandlung Walther König GmbH Co,Bookstore,1986.0434249333885,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52336205225057,13.428963727335518,bike,Wasserkaskaden am Fernsehturm,Fountain,1450.7238166251923,2.7,-1.7,5.7,0.0,9.0,30.2,90
